L14,Rock Lift (Slab)
D54,Light Torch
L26,Take the Stick
L30,Flower Trail
L37,Acorn in a Hole
L27,Stationary Lights
L25,Stationary Lights
L15,Stationary Balloon
P18,Stationary Lights
L08,Goal Ring (Race)
L49,Rock Pattern
L80,Goal Ring (Race)
L69,Cube Puzzle
L62,Rock Lift (Rock Pile)
L82,Stationary Lights
L81,Rock Lift
L83,Rock Lift (Rock Pile)
L50,Cube Puzzle
L48,Rock Lift
L63,Offering Plate
L47,Goal Ring (Race)
L84,Moving Lights
L85,Rock Pattern
L64,Flower Trail
K01,Rock Lift
K02,Cube Puzzle
K04,Pinwheel Balloons
K07,Pinwheel Balloons
K08,Pinwheel Balloons
C02,Cube Puzzle
K31,Rock Lift
K32,Acorn in a Hole
C23,Hanging Acorn
C18,Moving Lights
C12,Rock Lift
C17,Rock Lift (Leaves)
C09,Stationary Lights
C05,Acorn in a Hole
C06,Dive
C04,Rock Lift
C29,Stationary Lights
C11,Rock Lift
C10,Circle of Rocks
C19,Pinwheel Balloons
C34,Matching Trees
C28,Rock Lift (Door)
C65,Acorn in a Hole
C44,Rock Lift
Z37,Rock Lift
D01,Rock Lift
C56,Offering Plate
C46,Rock Lift
C51,Roll a Boulder
C50,Flower Order
C45,Rock Lift
L01,Ball and Chain
D37,Roll a Boulder
D29,Rock Lift
D16,Rock Lift
D38,Rock Lift
C71,Rock Lift
D46,Matching Trees
D33,Cube Puzzle
D23,Pinwheel Acorns
D26,Stationary Lights
D35,Pinwheel Balloons
D13,Rock Lift
D27,Rock Lift
D14,Hanging Acorn
D25,Jump the Fences
D15,Ball and Chain
C77,Pinwheel Balloons
D31,Roll a Boulder
D47,Pinwheel Balloons
D45,Stationary Lights
C84,Pinwheel Acorns
L02,Rock Lift
D34,Rock Lift
D22,Rock Lift (Boulder)
D24,Roll a Boulder
D36,Flower Trail
D44,Rock Lift
D28,Stationary Lights
D32,Circle of Rocks
L04,Ball and Chain
D50,Rock Lift (Slab)
L03,Cube Puzzle
L12,Cube Puzzle
L17,Moving Lights
L18,Moving Lights
L20,Cube Puzzle
L40,Acorn in a Hole
L28,Flower Order
L31,Rock Lift
L11,Ball and Chain
L39,Rock Lift
L44,Roll a Boulder
L45,Rock Lift
L34,Roll a Boulder
L54,Dive
L16,Roll a Boulder
L13,Rock Lift (Rock Pile)
L06,Moving Lights
L51,Roll a Boulder
L19,Rock Lift
L42,Roll a Boulder
L05,Flower Trail
L10,Dive
L43,Moving Lights
L07,Roll a Boulder
L29,Rock Lift
L35,Matching Trees
L33,Pinwheel Balloons
L53,Ball and Chain
L77,Rock Pattern
L91,Rock Pattern
L66,Circle of Rocks
L70,Pinwheel Acorns
L65,Goal Ring (Race)
L74,Roll a Boulder
L78,Rock Lift
L73,Pinwheel Balloons
L92,Cube Puzzle
L88,Moving Lights
L86,Rock Lift (Boulder)
L55,Flower Trail
L87,Rock Lift
L60,Rock Lift (Rock Pile)
L89,Dive
L56,Ball and Chain
L59,Dive
L52,Rock Lift
L90,Cube Puzzle
L76,Roll a Boulder
L72,Goal Ring (Race)
L61,Rock Lift (Slab)
L71,Rock Pattern
L57,Moving Lights
L75,Dive
E07,Rock Lift
K03,Rock Pattern
E01,Rock Lift (Leaves)
E13,Rock Lift
E14,Goal Ring (Race)
E19,Stationary Balloon
E18,Rock Pattern
E10,Pinwheel Balloons
E16,Stationary Lights
E17,Goal Ring (Race)
E08,Rock Lift
E15,Stationary Lights
E31,Rock Pattern
K33,Cube Puzzle
E27,Rock Lift (Rock Pile)
K34,Dive
E36,Dive
E35,Rock Pattern
E24,Roll a Boulder
E25,Goal Ring (Race)
E26,Roll a Boulder
C13,Circle of Rocks
K35,Cube Puzzle
Z29,Rock Pattern
Z30,Rock Pattern
Z02,Goal Ring (Race)
Z11,Stationary Balloon
Z12,Dive
Z03,Moving Lights
Z21,Rock Pattern
Z38,Ball and Chain
Z47,Rock Lift (Boulder)
N01,Rock Lift
Z60,Offering Plate
Z49,Matching Trees
Z48,Moving Lights
Z39,Moving Lights
Z50,Moving Lights
Z40,Hanging Acorn
D08,Rock Lift
D40,Rock Lift
D41,Roll a Boulder
D11,Rock Lift
D30,Offering Plate
D03,Offering Plate
D09,Matching Trees
D48,Rock Lift
D10,Rock Lift
D20,Circle of Rocks
D19,Circle of Rocks
D17,Rock Lift
D42,Stationary Lights
D18,Dive
D49,Offering Plate
D02,Dive
D39,Flower Trail
D06,Shoot the Crest
D05,Shoot the Crest
D04,Rock Lift
F11,Rock Lift
F05,Pinwheel Balloons
D59,Rock Lift
D51,Rock Lift
F04,Rock Pattern
F16,Goal Ring (Race)
F03,Pinwheel Balloons
D56,Rock Lift
L46,Rock Lift
F02,Goal Ring (Race)
F01,Acorn in a Hole
F10,Flower Trail
F17,Ball and Chain
D55,Rock Lift
F08,Rock Lift
F42,Pinwheel Balloons
F34,Pinwheel Balloons
F54,Rock Lift
L58,Moving Lights
F35,Remove Luminous Stone
F53,Rock Pattern
F46,Cube Puzzle
F27,Rock Lift
F28,Flower Trail
L79,Rock Pattern
F48,Offering Plate
F25,Offering Plate
F41,Burn the Leaves (Goatee)
F24,Stationary Balloon
F19,Goal Ring (Race)
F56,Stationary Balloon
F15,Moving Lights
F26,Cube Puzzle
F38,Rock Lift
F40,Rock Lift
F39,Offering Plate
F23,Flower Trail
F20,Matching Trees
F55,Rock Lift
E04,Rock Lift (Rock Pile)
E09,Rock Lift
A01,Rock Lift
E05,Rock Pattern
E03,Rock Lift (Rock Pile)
E06,Rock Lift (Rock Pile)
E02,Cube Puzzle
E21,Cube Puzzle
E20,Roll a Boulder
E23,Rock Lift (Rock Pile)
E22,Rock Lift
E11,Rock Pattern
E28,Pinwheel Balloons
E29,Circle of Rocks
E37,Rock Pattern
E38,Cube Puzzle
E39,Circle of Rocks
E40,Rock Lift (Rock Pile)
E34,Rock Pattern
E41,Stationary Balloon
E42,Rock Lift
E43,Rock Lift (Rock Pile)
E32,Rock Lift (Rock Pile)
E33,Goal Ring (Race)
E30,Cube Puzzle
Z22,Rock Lift
Z14,Stationary Lights
Z31,Circle of Rocks
E44,Rock Lift
Z15,Cube Puzzle
Z13,Goal Ring (Race)
E45,Goal Ring (Race)
Z23,Ball and Chain
N07,Matching Trees
Z43,Cube Puzzle
N09,Offering Plate
N13,Roll a Boulder
N08,Cube Puzzle
N06,Stationary Lights
N05,Moving Lights
N04,Pinwheel Acorns
N10,Flower Trail
N03,Rock Lift
Z41,Rock Pattern
Z42,Stationary Balloon
N02,Rock Lift
N11,Roll a Boulder
D07,Rock Lift
N28,Offering Plate
N16,Rock Lift
N35,Cube Puzzle
N26,Roll a Boulder
N36,Acorn in a Hole
N34,Pinwheel Acorns
D21,Stationary Lights
N33,Rock Lift (Door)
N15,Dive
N21,Rock Lift
D12,Cube Puzzle
N20,Rock Pattern
N27,Rock Lift (Rock Pile)
F12,Flower Trail
N45,Shoot the Targets
D53,Dive
F07,Moving Lights
F13,Rock Lift
D58,Pinwheel Acorns
F14,Dive
D52,Pinwheel Balloons
F06,Rock Lift
F22,Flower Trail
D57,Dive
N49,Acorn in a Hole
F09,Circle of Rocks
N50,Matching Trees
N46,Rock Lift (Door)
F31,Rock Lift (Leaves)
F57,Rock Pattern
F43,Rock Pattern
F21,Offering Plate
F30,Matching Trees
F36,Rock Pattern
F45,Flower Trail
F29,Cube Puzzle
F44,Take Apple from Palm Tree
F47,Rock Lift
F49,Rock Pattern
A10,Rock Lift (Slab)
A11,Rock Lift
A12,Stationary Balloon
A07,Roll a Boulder
A04,Flower Order
A02,Rock Pattern
A05,Goal Ring (Race)
A06,Rock Lift (Slab)
A03,Rock Lift (Boulder)
A13,Rock Lift (Leaves)
A26,Cube Puzzle
A21,Rock Lift
A20,Cube Puzzle
A31,Rock Lift (Leaves)
A25,Stationary Lights
A27,Moving Lights
A32,Matching Trees
E12,Cube Puzzle
A18,Acorn in a Hole
A40,Rock Lift (Leaves)
A46,Rock Lift (Door)
A45,Rock Pattern
A42,Rock Lift
A47,Offering Plate
A41,Rock Lift (Leaves)
A38,Flower Trail
Z04,Rock Lift
A39,Rock Lift (Door)
A30,Moving Lights
A43,Rock Lift (Leaves)
A51,Circle of Rocks
A37,Rock Lift
A50,Rock Lift (Slab)
Z18,Cube Puzzle
Z17,Stationary Lights
A52,Rock Lift
Z08,Rock Lift (Rock Pile)
Z26,Rock Lift
Z24,Flower Trail
Z32,Rock Pattern
Z05,Moving Lights
A54,Pinwheel Balloons
Z25,Rock Lift
Z16,Stationary Lights
Z45,Moving Lights
Z34,Rock Lift
Z52,Rock Lift (Leaves)
Z53,Flower Trail
Z51,Rock Pattern
Z55,Rock Lift
Z54,Rock Lift (Rock Pile)
Z33,Moving Lights
Z44,Moving Lights
N12,Rock Pattern
N14,Rock Pattern
N18,Melt Ice Block
N43,Rock Lift
N37,Dive
N31,Melt Ice Block
N30,Matching Trees
N22,Cube Puzzle
N42,Rock Lift
N29,Dive
N24,Melt Ice Block
N17,Goal Ring (Race)
N38,Pinwheel Balloons
N39,Goal Ring (Race)
N23,Moving Lights
F18,Rock Lift (Rock Pile)
N53,Rock Lift
N58,Cube Puzzle
N41,Dive
N61,Rock Pattern
N64,Matching Trees
N52,Acorn in a Hole
N48,Dive
N59,Flower Trail
N51,Rock Lift
N47,Stationary Lights
N60,Circle of Rocks
F33,Rock Lift
F58,Dive
F51,Dive
N65,Rock Pattern
F52,Rock Lift
F32,Moving Lights
F37,Dive
F50,Flower Trail
A15,Rock Lift
A08,Rock Lift (Rock Pile)
A16,Stationary Lights
A09,Rock Lift (Slab)
A17,Flower Order
A14,Goal Ring (Race)
A29,Pinwheel Balloons
A22,Rock Lift (Leaves)
A23,Rock Pattern
A33,Rock Lift (Leaves)
A28,Goal Ring (Race)
A24,Cube Puzzle
A19,Flower Order
A35,Flower Trail
A44,Goal Ring (Race)
Z06,Rock Lift
A49,Matching Trees
A34,Rock Pattern
Z07,Rock Lift
Z01,Flower Trail
A36,Cube Puzzle
A48,Flower Order
Z20,Flower Trail
Z28,Rock Lift (Rock Pile)
A56,Moving Lights
Z19,Roll a Boulder
Z27,Cube Puzzle
A53,Matching Trees
Z10,Rock Lift (Rock Pile)
Z09,Dive
A57,Stationary Lights
A55,Rock Lift (Boulder)
Z36,Rock Lift (Rock Pile)
Z62,Rock Pattern
Z57,Rock Lift (Slab)
Z35,Rock Lift (Rock Pile)
Z56,Circle of Rocks
Z59,Flower Trail
Z58,Stationary Balloon
Z46,Cube Puzzle
Z61,Flower Trail
N19,Rock Pattern
N25,Roll a Boulder
N44,Flower Trail
N32,Goal Ring (Race)
N40,Rock Lift (Slab)
N63,Rock Pattern
N55,Pinwheel Balloons
N66,Goal Ring (Race)
N56,Dive
N57,Flower Trail
N54,Offering Plate
N62,Flower Trail
